# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d",image="",major="8",minor="0",name="",namespace="kubedb",operation="Read",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 0 1700567210106
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d",image="",major="8",minor="0",name="",namespace="kubedb",operation="Write",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 4096 1700567210106
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395",image="",major="8",minor="0",name="",namespace="kubedb",operation="Read",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 0 1700567197999
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395",image="",major="8",minor="0",name="",namespace="kubedb",operation="Write",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 4096 1700567197999
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50",image="",major="8",minor="0",name="",namespace="kubedb",operation="Read",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 0 1700567199497
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50",image="",major="8",minor="0",name="",namespace="kubedb",operation="Write",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 4096 1700567199497
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 86016 1700567206078
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 3.82857216e+08 1700567206078
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895",image="",major="8",minor="0",name="",namespace="kube-system",operation="Read",pod="calico-node-cw6sj"} 86016 1700567201460
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895",image="",major="8",minor="0",name="",namespace="kube-system",operation="Write",pod="calico-node-cw6sj"} 3.75762944e+08 1700567201460
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4",image="",major="8",minor="0",name="",namespace="demo",operation="Read",pod="simple-2"} 0 1700567207714
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4",image="",major="8",minor="0",name="",namespace="demo",operation="Write",pod="simple-2"} 3.551232e+06 1700567207714
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706",image="",major="8",minor="0",name="",namespace="demo",operation="Read",pod="simple-0"} 0 1700567205378
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706",image="",major="8",minor="0",name="",namespace="demo",operation="Write",pod="simple-0"} 3.54304e+06 1700567205378
container_blkio_device_usage_total{container="",device="/dev/sda",id="/system.slice/kubelet.service",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 1.490944e+06 1700567203100
container_blkio_device_usage_total{container="",device="/dev/sda",id="/system.slice/kubelet.service",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 3.82976e+06 1700567203100
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 3.306496e+06 1700567210297
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 5.01796864e+08 1700567210297
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 1.17248e+06 1700567210346
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 2.13409792e+08 1700567210346
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 1.147904e+06 1700567207673
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 7.2777728e+07 1700567207673
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",major="8",minor="16",name="",namespace="kube-system",operation="Read",pod="csi-linode-node-5fth7"} 1.147904e+06 1700567199532
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",major="8",minor="16",name="",namespace="kube-system",operation="Write",pod="csi-linode-node-5fth7"} 7.2777728e+07 1700567199532
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 24576 1700567206078
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 1.40566528e+08 1700567206078
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706",image="",major="8",minor="16",name="",namespace="demo",operation="Read",pod="simple-0"} 24576 1700567205378
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706",image="",major="8",minor="16",name="",namespace="demo",operation="Write",pod="simple-0"} 1.40566528e+08 1700567205378
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 3.306496e+06 1700567210297
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 5.05286656e+08 1700567210297
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 1.17248e+06 1700567210346
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 2.14331392e+08 1700567210346
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 1.147904e+06 1700567207673
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 7.2650752e+07 1700567207673
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",major="8",minor="32",name="",namespace="kube-system",operation="Read",pod="csi-linode-node-5fth7"} 1.147904e+06 1700567199532
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",major="8",minor="32",name="",namespace="kube-system",operation="Write",pod="csi-linode-node-5fth7"} 7.2650752e+07 1700567199532
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 24576 1700567206078
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 1.4168064e+08 1700567206078
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4",image="",major="8",minor="32",name="",namespace="demo",operation="Read",pod="simple-2"} 24576 1700567207714
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4",image="",major="8",minor="32",name="",namespace="demo",operation="Write",pod="simple-2"} 1.4168064e+08 1700567207714
container_blkio_device_usage_total{container="calico-node",device="/dev/sda",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895/1ae653595444f20187331a975a959cdfe57dff22d53f418d0c08c2a54f31f0b2",image="docker.io/calico/node:v3.25.0",major="8",minor="0",name="1ae653595444f20187331a975a959cdfe57dff22d53f418d0c08c2a54f31f0b2",namespace="kube-system",operation="Read",pod="calico-node-cw6sj"} 77824 1700567204880
container_blkio_device_usage_total{container="calico-node",device="/dev/sda",id="/kubepods/burstable/pod15846e94-a398-4b11-a716-54633a44d895/1ae653595444f20187331a975a959cdfe57dff22d53f418d0c08c2a54f31f0b2",image="docker.io/calico/node:v3.25.0",major="8",minor="0",name="1ae653595444f20187331a975a959cdfe57dff22d53f418d0c08c2a54f31f0b2",namespace="kube-system",operation="Write",pod="calico-node-cw6sj"} 1.650688e+06 1700567204880
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdb",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="16",name="0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",namespace="kube-system",operation="Read",pod="csi-linode-node-5fth7"} 1.147904e+06 1700567194620
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdb",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="16",name="0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",namespace="kube-system",operation="Write",pod="csi-linode-node-5fth7"} 7.2777728e+07 1700567194620
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdc",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="32",name="0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",namespace="kube-system",operation="Read",pod="csi-linode-node-5fth7"} 1.147904e+06 1700567194620
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdc",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="32",name="0a8bde9974dcc2ec8005c3c7037e977451fd3edb684bf856ed079d4eb9e6f847",namespace="kube-system",operation="Write",pod="csi-linode-node-5fth7"} 7.2650752e+07 1700567194620
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",namespace="demo",operation="Read",pod="simple-2"} 0 1700567201786
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",namespace="demo",operation="Write",pod="simple-2"} 12288 1700567201786
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",namespace="demo",operation="Read",pod="simple-0"} 0 1700567199481
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",namespace="demo",operation="Write",pod="simple-0"} 4096 1700567199481
container_blkio_device_usage_total{container="mongodb",device="/dev/sdb",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="16",name="661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",namespace="demo",operation="Read",pod="simple-0"} 24576 1700567199481
container_blkio_device_usage_total{container="mongodb",device="/dev/sdb",id="/kubepods/burstable/pod725edae4-2d54-4011-b0d8-d8275505a706/661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="16",name="661e3408630f48852182a582992f265a08c1bef15eb3a285f99c1f57cb11ac85",namespace="demo",operation="Write",pod="simple-0"} 1.4053376e+08 1700567199481
container_blkio_device_usage_total{container="mongodb",device="/dev/sdc",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="32",name="bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",namespace="demo",operation="Read",pod="simple-2"} 24576 1700567201786
container_blkio_device_usage_total{container="mongodb",device="/dev/sdc",id="/kubepods/burstable/pod4d80ea0d-d9ab-45dc-83e8-e9d6aeb74fb4/bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="32",name="bb2cdab1f3dddfe20a51699fed6ebf1acffea67ac321b5e6f7a1f7083903777c",namespace="demo",operation="Write",pod="simple-2"} 1.41643776e+08 1700567201786
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339/0a82935fdb524259995d071507c24ae469d3501b9a764765fa95f5b5495dc837",image="ghcr.io/kubedb/kubedb-ops-manager:v0.24.0",major="8",minor="0",name="0a82935fdb524259995d071507c24ae469d3501b9a764765fa95f5b5495dc837",namespace="kubedb",operation="Read",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 0 1700567209449
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339/0a82935fdb524259995d071507c24ae469d3501b9a764765fa95f5b5495dc837",image="ghcr.io/kubedb/kubedb-ops-manager:v0.24.0",major="8",minor="0",name="0a82935fdb524259995d071507c24ae469d3501b9a764765fa95f5b5495dc837",namespace="kubedb",operation="Write",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 241664 1700567209449
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52/5c5c766c37d91b09f432f056599ddd97fe00029ad0db1fa8200f76ba7e70f1c4",image="ghcr.io/kubedb/kubedb-autoscaler:v0.22.0",major="8",minor="0",name="5c5c766c37d91b09f432f056599ddd97fe00029ad0db1fa8200f76ba7e70f1c4",namespace="kubedb",operation="Read",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 0 1700567194104
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52/5c5c766c37d91b09f432f056599ddd97fe00029ad0db1fa8200f76ba7e70f1c4",image="ghcr.io/kubedb/kubedb-autoscaler:v0.22.0",major="8",minor="0",name="5c5c766c37d91b09f432f056599ddd97fe00029ad0db1fa8200f76ba7e70f1c4",namespace="kubedb",operation="Write",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 4096 1700567194104
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d/bc36441b14d5fa80016c6839038c4c864b0e1ca794a5b8dea98115c8d49cf3bd",image="ghcr.io/kubedb/kubedb-dashboard:v0.13.0",major="8",minor="0",name="bc36441b14d5fa80016c6839038c4c864b0e1ca794a5b8dea98115c8d49cf3bd",namespace="kubedb",operation="Read",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 0 1700567195432
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d/bc36441b14d5fa80016c6839038c4c864b0e1ca794a5b8dea98115c8d49cf3bd",image="ghcr.io/kubedb/kubedb-dashboard:v0.13.0",major="8",minor="0",name="bc36441b14d5fa80016c6839038c4c864b0e1ca794a5b8dea98115c8d49cf3bd",namespace="kubedb",operation="Write",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 4096 1700567195432
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395/b0a2da4771c31b79dc4c6e4045e576cb1cee280f47a7ae3420211eefc610b69e",image="ghcr.io/kubedb/kubedb-schema-manager:v0.13.0",major="8",minor="0",name="b0a2da4771c31b79dc4c6e4045e576cb1cee280f47a7ae3420211eefc610b69e",namespace="kubedb",operation="Read",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 0 1700567208029
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/podbcc1b116-4e8b-42a9-b1b5-9a3d89764395/b0a2da4771c31b79dc4c6e4045e576cb1cee280f47a7ae3420211eefc610b69e",image="ghcr.io/kubedb/kubedb-schema-manager:v0.13.0",major="8",minor="0",name="b0a2da4771c31b79dc4c6e4045e576cb1cee280f47a7ae3420211eefc610b69e",namespace="kubedb",operation="Write",pod="kubedb-kubedb-schema-manager-58c44d6cd8-8j5fb"} 4096 1700567208029
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50/e81f42041a0fa5b669c808585a63c96aa77b77ae0af564edb610b48d2f1f35f0",image="ghcr.io/kubedb/kubedb-provisioner:v0.37.0",major="8",minor="0",name="e81f42041a0fa5b669c808585a63c96aa77b77ae0af564edb610b48d2f1f35f0",namespace="kubedb",operation="Read",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 0 1700567193154
container_blkio_device_usage_total{container="operator",device="/dev/sda",id="/kubepods/besteffort/podda4e6b30-9ee5-4b56-bdd3-30c673566f50/e81f42041a0fa5b669c808585a63c96aa77b77ae0af564edb610b48d2f1f35f0",image="ghcr.io/kubedb/kubedb-provisioner:v0.37.0",major="8",minor="0",name="e81f42041a0fa5b669c808585a63c96aa77b77ae0af564edb610b48d2f1f35f0",namespace="kubedb",operation="Write",pod="kubedb-kubedb-provisioner-5d4ddc576c-kqhvh"} 4096 1700567193154
# HELP container_cpu_load_average_10s Value of container cpu load average over the last 10 seconds.
# TYPE container_cpu_load_average_10s gauge
container_cpu_load_average_10s{container="",id="/",image="",name="",namespace="",pod=""} 0 1700567210297
container_cpu_load_average_10s{container="",id="/kubepods",image="",name="",namespace="",pod=""} 0 1700567210346
container_cpu_load_average_10s{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 0 1700567207673
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339",image="",name="",namespace="kubedb",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 0 1700567204676
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod23aefad6-6aca-4540-802a-14e16428a339/936029f3e00153882f2af256dd1607ee17b349bfb7021b1957ae95aa86560b62",image="registry.k8s.io/pause:3.5",name="936029f3e00153882f2af256dd1607ee17b349bfb7021b1957ae95aa86560b62",namespace="kubedb",pod="kubedb-kubedb-ops-manager-68975486b8-tl847"} 0 1700567205607
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52",image="",name="",namespace="kubedb",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 0 1700567192590
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod5e27879d-6720-42f8-a7da-4287ae134d52/59062c9c757613f73a2fff78f9abee6b36f4e89e4ffe736e9ace50409d4c060f",image="registry.k8s.io/pause:3.5",name="59062c9c757613f73a2fff78f9abee6b36f4e89e4ffe736e9ace50409d4c060f",namespace="kubedb",pod="kubedb-kubedb-autoscaler-66669f9b96-7cmph"} 0 1700567201824
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa",image="",name="",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 0 1700567199494
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod6999297f-048f-4f5b-a3bf-4b3d5cdcf4fa/d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",image="registry.k8s.io/pause:3.5",name="d3dcb8790400a76cb609c795bf3bc6dd178cab72b55c1f55c57084a4c7c94e34",namespace="monitoring",pod="prometheus-node-exporter-9jk5f"} 0 1700567209788
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe",image="",name="",namespace="kube-system",pod="csi-linode-node-5fth7"} 0 1700567199532
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod7b9176a0-f4ec-40e5-a738-45e3e5776dfe/2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",image="registry.k8s.io/pause:3.5",name="2162e20949e44174ee44c3b92bc9c0dfb23064a2d801a27b49a9bf4d01431f7e",namespace="kube-system",pod="csi-linode-node-5fth7"} 0 1700567202292
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d",image="",name="",namespace="kubedb",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 0 1700567210106
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod8b8ed686-d15a-49f4-afb8-7f2e1c31120d/517a26c997e79026cc5c1c8bb03034c40306ebee20b633d044451c9cc948bfb0",image="registry.k8s.io/pause:3.5",name="517a26c997e79026cc5c1c8bb03034c40306ebee20b633d044451c9cc948bfb0",namespace="kubedb",pod="kubedb-kubedb-dashboard-746bff66d8-sg8zb"} 0 1700567201138
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/podabb81d46-5ac5-4c09-abc3-c9ad4651416e",image="",name="",namespace="kubedb",pod="kubedb-kubedb-webhook-server-7d8b86cc8f-d9v7g"} 0 1700567197353
